# 32000 data points
# index number
5589 522001
5590 522560
5591 523154
5592 523132
5593 525237
5594 525426
5595 529171
5596 518926
5597 523351
5598 502502
5599 506238
5600 526364
5601 522719
5602 525967
5603 523754
5604 527342
5605 527596
5606 528056
5607 528271
5608 529685
5609 530669
5610 530781
5611 538813
5612 530790
5613 531001
5614 494805
5615 471492
5616 477383
5617 478787
5618 474795
5619 479264
5620 478189
5621 479045
5622 482916
5623 483266
5624 485781
5625 486336
5626 487860
5627 489545
5628 488159
5629 484805
5630 489825
5631 490284
5632 501634
5633 496929
5634 490152
5635 499643
5636 501514
5637 500784
5638 503371
5639 501887
5640 508807
5641 493118
5642 493979
5643 498454
5644 498709
5645 502457
5646 486093
5647 527012
5648 506813
5649 511598
5650 505320
5651 496402
5652 501156
5653 503059
5654 505336
5655 506955
5656 511356
5657 512630
5658 512859
5659 513060
5660 514957
5661 515473
5662 516978
5663 525393
5664 500850
5665 527488
5666 518071
5667 526934
5668 518538
5669 526497
5670 519025
5671 529130
5672 538023
5673 531658
5674 520240
5675 531012
5676 532341
5677 532947
5678 533175
5679 534511
5680 534166
5681 538820
5682 533332
5683 531665
5684 535033
5685 538158
5686 533208
5687 533213
5688 533251
5689 535238
5690 535242
5691 535676
5692 537352
5693 536980
5694 539254
5695 539648
5696 534298
5697 541255
5698 539422
5699 541011
5700 541033
5701 93080
5702 541757
5703 353700
5704 354625
5705 355079
5706 355271
5707 355320
5708 355856
5709 356450
5710 356519
5711 356671
5712 356739
5713 356867
5714 356894
5715 357957
5716 356904
5717 359239
5718 359531
5719 359368
5720 359929
5721 361219
5722 362241
5723 361011
5724 363361
5725 361629
5726 362502
5727 356782
5728 362926
5729 362674
5730 369579
5731 357701
5732 360669
5733 359343
5734 360833
5735 363699
5736 364670
5737 361318
5738 364178
5739 365379
5740 365583
5741 366859
5742 367487
5743 367632
5744 368656
5745 369137
5746 369328
5747 369623
5748 370157
5749 369349
5750 365438
5751 368115
5752 367598
5753 370131
5754 370219
5755 370350
5756 370485
5757 370569
5758 371653
5759 371015
5760 371791
5761 377501
5762 371801
5763 372716
5764 372828
5765 373991
5766 375711
5767 380610
5768 378286
5769 370779
5770 374550
5771 374632
5772 378411
5773 379301
5774 379542
5775 379898
5776 379942
5777 380084
5778 380718
5779 381233
5780 384015
5781 381959
5782 385365
5783 383075
5784 385026
5785 389168
5786 385676
5787 370706
5788 371514
5789 371944
5790 373936
5791 375449
5792 377831
5793 378164
5794 378762
5795 379548
5796 379179
5797 387470
5798 377433
5799 386177
5800 389897
5801 382772
5802 387379
5803 387552
5804 376167
5805 388602
5806 380136
5807 380260
5808 381821
5809 390456
5810 382245
5811 380299
5812 383826
5813 382627
5814 385779
5815 384866
5816 386359
5817 390774
5818 388953
5819 386546
5820 390199
5821 390942
5822 388943
5823 389126
5824 390328
5825 390723
5826 391364
5827 391667
5828 391090
5829 392008
5830 391332
5831 390165
5832 393348
5833 393858
5834 394406
5835 393419
5836 394579
5837 395063
5838 396260
5839 397927
5840 395117
5841 396163
5842 396728
5843 396778
5844 397723
5845 398679
5846 397351
5847 398419
5848 398965
5849 402686
5850 396206
5851 397364
5852 399177
5853 403018
5854 401451
5855 394491
5856 402739
5857 402811
5858 403482
5859 404353
5860 396300
5861 396956
5862 397067
5863 397936
5864 400828
5865 401960
5866 401300
5867 401730
5868 405397
5869 397552
5870 399306
5871 402551
5872 400649
5873 403122
5874 404375
5875 405666
5876 406109
5877 406402
5878 406453
5879 406164
5880 406705
5881 407526
5882 407076
5883 408452
5884 407784
5885 408571
5886 408591
5887 408979
5888 409065
5889 409231
5890 409358
5891 409646
5892 409721
5893 409889
5894 410603
5895 410612
5896 410752
5897 417411
5898 411884
5899 411911
5900 412452
5901 412500
5902 412919
5903 415383
5904 411990
5905 413552
5906 416994
5907 415471
5908 413382
5909 415559
5910 417314
5911 415966
5912 417575
5913 365089
5914 418161
5915 417632
5916 418354
5917 417811
5918 419225
5919 417664
5920 417870
5921 420288
5922 419518
5923 423696
5924 419662
5925 420360
5926 418246
5927 411727
5928 416081
5929 420844
5930 421296
5931 421625
5932 415213
5933 422886
5934 422994
5935 423306
5936 423233
5937 423724
5938 423157
5939 424295
5940 423863
5941 427206
5942 424172
5943 424422
5944 426090
5945 427411
5946 426227
5947 426289
5948 426712
5949 429282
5950 426206
5951 429504
5952 429522
5953 426828
5954 427046
5955 427389
5956 427698
5957 427720
5958 432286
5959 430099
5960 431507
5961 428142
5962 430457
5963 432171
5964 433024
5965 369917
5966 433057
5967 433084
5968 433493
5969 434413
5970 433661
5971 434219
5972 433707
5973 434596
5974 434925
5975 435868
5976 436206
5977 436075
5978 437356
5979 436409
5980 436813
5981 437763
5982 436165
5983 437763
5984 437837
5985 437201
5986 438859
5987 439464
5988 439814
5989 440040
5990 440563
5991 439483
5992 440667
5993 441807
5994 442635
5995 444089
5996 444724
5997 443096
5998 443429
5999 444997
6000 450138
6001 440986
6002 442076
6003 441000
6004 442126
6005 442507
6006 445864
6007 444749
6008 445218
6009 446353
6010 445630
6011 446261
6012 445872
6013 446981
6014 448457
6015 448965
6016 449362
6017 449633
6018 452254
6019 447762
6020 449976
6021 452463
6022 449564
6023 450097
6024 450162
6025 450478
6026 446987
6027 452586
6028 454065
6029 455321
6030 453291
6031 454908
6032 455685
6033 455714
6034 456378
6035 456422
6036 456568
6037 457592
6038 452651
6039 458472
6040 458704
6041 461480
6042 458911
6043 460356
6044 466262
6045 464497
6046 466911
6047 473200
6048 463603
6049 463615
6050 443237
6051 469941
6052 470536
6053 470782
6054 472036
6055 472170
6056 472329
6057 472561
6058 474672
6059 456668
6060 458540
6061 458990
6062 458131
6063 459396
6064 459422
6065 460030
6066 461632
6067 460076
6068 460858
6069 462588
6070 461600
6071 462408
6072 462526
6073 463316
6074 464894
6075 463382
6076 461590
6077 464950
6078 465125
6079 465338
6080 465688
6081 469799
6082 469817
6083 460421
6084 475393
6085 476148
6086 470125
6087 470616
6088 473017
6089 475945
6090 476262
6091 476272
6092 476277
6093 475536
6094 466029
6095 472653
6096 466360
6097 468130
6098 468443
6099 467557
6100 468737
6101 471071
6102 466882
6103 470324
6104 469262
6105 471528
6106 471569
6107 473116
6108 472399
6109 474513
6110 475279
6111 476410
6112 450260
6113 476522
6114 477704
6115 479406
6116 477423
6117 480118
6118 481010
6119 485638
6120 481872
6121 482100
6122 494937
6123 481937
6124 488104
6125 487334
6126 490265
6127 491599
6128 491974
6129 492610
6130 493600
6131 497148
6132 495257
6133 491549
6134 496145
6135 492934
6136 496644
6137 497187
6138 497497
6139 519173
6140 499856
6141 497755
6142 497889
6143 499878
6144 500982
6145 501243
6146 501872
6147 502878
6148 503186
6149 504035
6150 505900
6151 505003
6152 508687
6153 501106
6154 507487
6155 508256
6156 508942
6157 517307
6158 507736
6159 509540
6160 509785
6161 519174
6162 505785
6163 520258
6164 513697
6165 506227
6166 514408
6167 515362
6168 514484
6169 515960
6170 527494
6171 519501
6172 520600
6173 525687
6174 518760
6175 519488
6176 546884
6177 517790
6178 516557
6179 517339
6180 525761
6181 528515
6182 529915
6183 532567
6184 533450
6185 533712
6186 540532
6187 542208
6188 530892
6189 544621
6190 542626
6191 543092
6192 539261
6193 531806
6194 532199
6195 533301
6196 538671
6197 535052
6198 538331
6199 540806
6200 539564
6201 539739
6202 540865
6203 536580
6204 545211
6205 541758
6206 540997
6207 541966
6208 542687
6209 544858
6210 545137
6211 545935
6212 547045
6213 549868
6214 548063
6215 549784
6216 550280
6217 548722
6218 519411
6219 549283
6220 550318
6221 550467
6222 550958
6223 552091
6224 550724
6225 552224
6226 552524
6227 553200
6228 552814
6229 554151
6230 554516
6231 554687
6232 557126
6233 555125
6234 556103
6235 557770
6236 557864
6237 558165
6238 558541
6239 558757
6240 558571
6241 558561
6242 558898
6243 559442
6244 560967
6245 558392
6246 561362
6247 560318
6248 560781
6249 560998
6250 561246
6251 554300
6252 561437
6253 561643
6254 561882
6255 561635
6256 562058
6257 562773
6258 562858
6259 562893
6260 564186
6261 574801
6262 582112
6263 589361
6264 563393
6265 563405
6266 563481
6267 563641
6268 564202
6269 569967
6270 580320
6271 583165
6272 566243
6273 551365
6274 587408
6275 586731
6276 564258
6277 566170
6278 565474
6279 565542
6280 566334
6281 566919
6282 567047
6283 567350
6284 567907
6285 567896
6286 568000
6287 568193
6288 568351
6289 570111
6290 569835
6291 576939
6292 571165
6293 570346
6294 571379
6295 568270
6296 571528
6297 573527
6298 574939
6299 575333
6300 575676
6301 568909
6302 573940
6303 575331
6304 576250
6305 577932
6306 575893
6307 570211
6308 576048
6309 577859
6310 578103
6311 578470
6312 578574
6313 580076
6314 578879
6315 579428
6316 580394
6317 581707
6318 579135
6319 580889
6320 581573
6321 582699
6322 580034
6323 583483
6324 583637
6325 595353
6326 583661
6327 584518
6328 584918
6329 585442
6330 585963
6331 585963
6332 586410
6333 586579
6334 586489
6335 588312
6336 587327
6337 588982
6338 589110
6339 589138
6340 591611
6341 594533
6342 589282
6343 593860
6344 589734
6345 592092
6346 592127
6347 592418
6348 593881
6349 596261
6350 593957
6351 594081
6352 595660
6353 595706
6354 596529
6355 601965
6356 597630
6357 589174
6358 597131
6359 597704
6360 598679
6361 600083
6362 600122
6363 600262
6364 600468
6365 602144
6366 600190
6367 600863
6368 600916
6369 600907
6370 601319
6371 594157
6372 601774
6373 602665
6374 602677
6375 603453
6376 604166
6377 604745
6378 605192
6379 605962
6380 605820
6381 606256
6382 606853
6383 607953
6384 608189
6385 609120
6386 609606
6387 609873
6388 611578
6389 615422
6390 613898
6391 615453
6392 616246
6393 621779
6394 608482
6395 608828
6396 608958
6397 609838
6398 616551
6399 609407
6400 612814
6401 614188
6402 608610
6403 616551
6404 615127
6405 617490
6406 617857
6407 618615
6408 618262
6409 607451
6410 619314
6411 619624
6412 620164
6413 619695
6414 621136
6415 621968
6416 622733
6417 623794
6418 624243
6419 625423
6420 626021
6421 627031
6422 627195
6423 627270
6424 627399
6425 627814
6426 629858
6427 628392
6428 628657
6429 626294
6430 629382
6431 630419
6432 631540
6433 631598
6434 632500
6435 632634
6436 632412
6437 632416
6438 365487
6439 648882
6440 477878
6441 478340
6442 479467
6443 479419
6444 480239
6445 479505
6446 478124
6447 480339
6448 483351
6449 489289
6450 481469
6451 481942
6452 482664
6453 484710
6454 481066
6455 488284
6456 488758
6457 491048
6458 491052
6459 492287
6460 492666
6461 493114
6462 486628
6463 493286
6464 494219
6465 494397
6466 494893
6467 495158
6468 495649
6469 496311
6470 497414
6471 501973
6472 495179
6473 500529
6474 496923
6475 497563
6476 503607
6477 501803
6478 498463
6479 499017
6480 501920
6481 502643
6482 503998
6483 504478
6484 505718
6485 505733
6486 507896
6487 507831
6488 506751
6489 509815
6490 506419
6491 507730
6492 508861
6493 508976
6494 509358
6495 479267
6496 510335
6497 510375
6498 512031
6499 512917
6500 515596
6501 511205
6502 512967
6503 517873
6504 513177
6505 516341
6506 517573
6507 515274
6508 517784
6509 519761
6510 517938
6511 513454
6512 513627
6513 512110
6514 520224
6515 520890
6516 521487
6517 516818
6518 522126
6519 522607
6520 522682
6521 526297
6522 532112
6523 524767
6524 525642
6525 527115
6526 527607
6527 527245
6528 528553
6529 529946
6530 530002
6531 531289
6532 531300
6533 532631
6534 533135
6535 533280
6536 533654
6537 533873
6538 534522
6539 533916
6540 529484
6541 535571
6542 537254
6543 538865
6544 536134
6545 538154
6546 542781
6547 538755
6548 538568
6549 539084
6550 539038
6551 539888
6552 541260
6553 542266
6554 542623
6555 538522
6556 543076
6557 562907
6558 543292
6559 543420
6560 543671
6561 481880
6562 483322
6563 491996
6564 483857
6565 491996
6566 491102
6567 485676
6568 495628
6569 496771
6570 499520
6571 516345
6572 511508
6573 522255
6574 513942
6575 522109
6576 527637
6577 531214
6578 527674
6579 533183
6580 533309
6581 509310
6582 510714
6583 520279
6584 534802
6585 535133
6586 543681
6587 543988
6588 544724
6589 545154
6590 545241
6591 552105
6592 547239
6593 544781
6594 546224
6595 547143
6596 547681
6597 549346
6598 549785
6599 552800
6600 549663
6601 565113
6602 551394
6603 552531
6604 554861
6605 556274
6606 555321
6607 555335
6608 556297
6609 559174
6610 560628
6611 560962
6612 563757
6613 561209
6614 561886
6615 614629
6616 480724
6617 545591
6618 548616
6619 545991
6620 546062
6621 548432
6622 550656
6623 546170
6624 549042
6625 549685
6626 550728
6627 551693
6628 552422
6629 552472
6630 552880
6631 552815
6632 554961
6633 553829
6634 554290
6635 555548
6636 557790
6637 557847
6638 561967
6639 555034
6640 557050
6641 558848
6642 561371
6643 559045
6644 549444
6645 559786
6646 560273
6647 562365
6648 562762
6649 562999
6650 563035
6651 565452
6652 565906
6653 566611
6654 567308
6655 568655
6656 572297
6657 570426
6658 570537
6659 570067
6660 563828
6661 572465
6662 563869
6663 564316
6664 566543
6665 572599
6666 565452
6667 567538
6668 571485
6669 567564
6670 569429
6671 570218
6672 573608
6673 568559
6674 568695
6675 567043
6676 567353
6677 567853
6678 573146
6679 573401
6680 573402
6681 573494
6682 573605
6683 578043
6684 564424
6685 566034
6686 571830
6687 573935
6688 575336
6689 576125
6690 577939
6691 576137
6692 555015
6693 576939
6694 578724
6695 577893
6696 579005
6697 579965
6698 580302
6699 579129
6700 580978
6701 580015
6702 580507
6703 576926
6704 581097
6705 581451
6706 582291
6707 582371
6708 582724
6709 582737
6710 584715
6711 584288
6712 584625
6713 585733
6714 583993
6715 584625
6716 582920
6717 599816
6718 589074
6719 585603
6720 590081
6721 590438
6722 591031
6723 592637
6724 592544
6725 592660
6726 593057
6727 593542
6728 593962
6729 593986
6730 591758
6731 594417
6732 595892
6733 594919
6734 594641
6735 595324
6736 593679
6737 595829
6738 597429
6739 594800
6740 597392
6741 597436
6742 598085
6743 588889
6744 598121
6745 599730
6746 603800
6747 599772
6748 603984
6749 598404
6750 611245
6751 598794
6752 599268
6753 599681
6754 605774
6755 604632
6756 605859
6757 607170
6758 601526
6759 608331
6760 608378
6761 609296
6762 609923
6763 610126
6764 611531
6765 611121
6766 609254
6767 612164
6768 611252
6769 611672
6770 611728
6771 609972
6772 611827
6773 612919
6774 613970
6775 614482
6776 624903
6777 614887
6778 616958
6779 616964
6780 624845
6781 617862
6782 617935
6783 618110
6784 618360
6785 618789
6786 619790
6787 622114
6788 624424
6789 624748
6790 510088
6791 645958
6792 624880
6793 535207
6794 535681
6795 538308
6796 536627
6797 536140
6798 538317
6799 539471
6800 539656
6801 540125
6802 543099
6803 544460
6804 552207
6805 552963
6806 557298
6807 553492
6808 556228
6809 545264
6810 560247
6811 560717
6812 561210
6813 568037
6814 560427
6815 563183
6816 564948
6817 569507
6818 573370
6819 573885
6820 574426
6821 562127
6822 576447
6823 576920
6824 578960
6825 580067
6826 578400
6827 625080
6828 627498
6829 625787
6830 626946
6831 626294
6832 626850
6833 626886
6834 627081
6835 627925
6836 628368
6837 628647
6838 628914
6839 629665
6840 646024
6841 629832
6842 626900
6843 630050
6844 630682
6845 629255
6846 631627
6847 632081
6848 632179
6849 632593
6850 632656
6851 635009
6852 637937
6853 638983
6854 630478
6855 651389
6856 652561
6857 657335
6858 654749
6859 626095
6860 632767
6861 633552
6862 634009
6863 634151
6864 634368
6865 635218
6866 633973
6867 634462
6868 634527
6869 634563
6870 634713
6871 634825
6872 634909
6873 634850
6874 634923
6875 635212
6876 636614
6877 637366
6878 632991
6879 637367
6880 637529
6881 638049
6882 638275
6883 639297
6884 641819
6885 638796
6886 642489
6887 639716
6888 639543
6889 639966
6890 640995
6891 641388
6892 642154
6893 642358
6894 642570
6895 643106
6896 645146
6897 643227
6898 645694
6899 646028
6900 645897
6901 646378
6902 647488
6903 647582
6904 643440
6905 648186
6906 649833
6907 647389
6908 648296
6909 648365
6910 649524
6911 649582
6912 650018
6913 650075
6914 650254
6915 651715
6916 651114
6917 653319
6918 653184
6919 653698
6920 654549
6921 654938
6922 654969
6923 658921
6924 655228
6925 646935
6926 656036
6927 656728
6928 651856
6929 652782
6930 653528
6931 654320
6932 655666
6933 657048
6934 656884
6935 656228
6936 657405
6937 657468
6938 657703
6939 657598
6940 658836
6941 657615
6942 657275
6943 657719
6944 657881
6945 657942
6946 657987
6947 658374
6948 658534
6949 658060
6950 658719
6951 658785
6952 659576
6953 659034
6954 672106
6955 659237
6956 574696
6957 581481
6958 581784
6959 589526
6960 581883
6961 581921
6962 582259
6963 582354
6964 583011
6965 582484
6966 588650
6967 583379
6968 584770
6969 588731
6970 584033
6971 585669
6972 586235
6973 587663
6974 593896
6975 594121
6976 593953
6977 594449
6978 595855
6979 594633
6980 596352
6981 596716
6982 597025
6983 596787
6984 599020
6985 626251
6986 604941
6987 597350
6988 597354
6989 599407
6990 598726
6991 600781
6992 601902
6993 603389
6994 604722
6995 604134
6996 606775
6997 612073
6998 604088
6999 607267
7000 608208
7001 618510
7002 609732
7003 603168
7004 612467
7005 612644
7006 612816
7007 614393
7008 614418
7009 614779
7010 614782
7011 615582
7012 615800
7013 617043
7014 617951
7015 618255
7016 618579
7017 619579
7018 622674
7019 620867
7020 620683
7021 621088
7022 622815
7023 623122
7024 625282
7025 626640
7026 627680
7027 628709
7028 625845
7029 629352
7030 629922
7031 629925
7032 629508
7033 608577
7034 630037
7035 630206
7036 631257
7037 632268
7038 631733
7039 633048
7040 633195
7041 633585
7042 634926
7043 636332
7044 634572
7045 636747
7046 636840
7047 635697
7048 633815
7049 635753
7050 623541
7051 636772
7052 637781
7053 636176
7054 638994
7055 645658
7056 646443
7057 639818
7058 640128
7059 642653
7060 644770
7061 645554
7062 646456
7063 645597
7064 647039
7065 649851
7066 648450
7067 645728
7068 648803
7069 651374
7070 651540
7071 644241
7072 651937
7073 654335
7074 659434
7075 661384
7076 655828
7077 656205
7078 657105
7079 657501
7080 660108
7081 656269
7082 657393
7083 657777
7084 659354
7085 659984
7086 660286
7087 660448
7088 660490
7089 660708
7090 660817
7091 660917
7092 660498
7093 661277
7094 657993
7095 660400
7096 660824
7097 662138
7098 661177
7099 661497
7100 661531
7101 661824
7102 661927
7103 662177
7104 662075
7105 662086
7106 664488
7107 661546
7108 661597
7109 662349
7110 662628
7111 663701
7112 663961
7113 664141
7114 663229
7115 664018
7116 663438
7117 664117
7118 664536
7119 662302
7120 606926
7121 664649
7122 664800
7123 665371
7124 664728
7125 665581
7126 665616
7127 665979
7128 665840
7129 666028
7130 666130
7131 666238
7132 666260
7133 664697
7134 666295
7135 666475
7136 668883
7137 666567
7138 666583
7139 668632
7140 666658
7141 666497
7142 666870
7143 667523
7144 670175
7145 667941
7146 667951
7147 666832
7148 668311
7149 669385
7150 669091
7151 670477
7152 668766
7153 668981
7154 669163
7155 669595
7156 669840
7157 670832
7158 670861
7159 669878
7160 666874
7161 671072
7162 671101
7163 671388
7164 671392
7165 671425
7166 672275
7167 672824
7168 673018
7169 673172
7170 673843
7171 674365
7172 671602
7173 672448
7174 672611
7175 673858
7176 674515
7177 677147
7178 674775
7179 672457
7180 673863
7181 674838
7182 674892
7183 675003
7184 675032
7185 675042
7186 675449
7187 675894
7188 674930
7189 673585
7190 675183
7191 675571
7192 675957
7193 676880
7194 676318
7195 674065
7196 674092
7197 674547
7198 674587
7199 676012
7200 676337
7201 676868
7202 676377
7203 676714
7204 677096
7205 677160
7206 677242
7207 677424
7208 677659
7209 677592
7210 678161
7211 677752
7212 678286
7213 678335
7214 678408
7215 678721
7216 678764
7217 678951
7218 678955
7219 680476
7220 679691
7221 679129
7222 680834
7223 680601
7224 679270
7225 680538
7226 680584
7227 680727
7228 680753
7229 681255
7230 678445
7231 680573
7232 680683
7233 680853
7234 75425
7235 680990
7236 681117
7237 681550
7238 681555
7239 126170
7240 126556
7241 126300
7242 127222
7243 127401
7244 127499
7245 127537
7246 128150
7247 128502
7248 129102
7249 127945
7250 128082
7251 128905
7252 128529
7253 128403
7254 131124
7255 126428
7256 126912
7257 128559
7258 131447
7259 129233
7260 129570
7261 130290
7262 130673
7263 129629
7264 130863
7265 131342
7266 131555
7267 131665
7268 130711
7269 131521
7270 131729
7271 131327
7272 130607
7273 132006
7274 132176
7275 132687
7276 132677
7277 132702
7278 133121
7279 132902
7280 133334
7281 133352
7282 133148
7283 133487
7284 134428
7285 133969
7286 134446
7287 134885
7288 136403
7289 137498
7290 138240
7291 138685
7292 134530
7293 138604
7294 139483
7295 138816
7296 134494
7297 134845
7298 134973
7299 135303
7300 137095
7301 135718
7302 135366
7303 136439
7304 137485
7305 136885
7306 137731
7307 137849
7308 137980
7309 138007
7310 138105
7311 138325
7312 137941
7313 139026
7314 141412
7315 139434
7316 139466
7317 139389
7318 140221
7319 139809
7320 135821
7321 140184
7322 141353
7323 133059
7324 141580
7325 142982
7326 139014
7327 140995
7328 141206
7329 142154
7330 141755
7331 142408
7332 143094
7333 140998
7334 143129
7335 142925
7336 141380
7337 143324
7338 143404
7339 143682
7340 144517
7341 144626
7342 144917
7343 145772
7344 146408
7345 146485
7346 149737
7347 149502
7348 146940
7349 147497
7350 149422
7351 149534
7352 153240
7353 146751
7354 147006
7355 147012
7356 147031
7357 147212
7358 147252
7359 150218
7360 147850
7361 147461
7362 148921
7363 149546
7364 149866
7365 149907
7366 149933
7367 150428
7368 150441
7369 155180
7370 150297
7371 150578
7372 151686
7373 151998
7374 152440
7375 132544
7376 153025
7377 154251
7378 155751
7379 154967
7380 157398
7381 156437
7382 156387
7383 150509
7384 150606
7385 151231
7386 151468
7387 151760
7388 152022
7389 153141
7390 151909
7391 153356
7392 152534
7393 153791
7394 154030
7395 153660
7396 154609
7397 154970
7398 135579
7399 155835
7400 157177
7401 158401
7402 155997
7403 156133
7404 156908
7405 156554
7406 156661
7407 156654
7408 157125
7409 157539
7410 157711
7411 157741
7412 158059
7413 155534
7414 158738
7415 158989
7416 159243
7417 159568
7418 159682
7419 159825
7420 159740
7421 159826
7422 160157
7423 160202
7424 160297
7425 160330
7426 160487
7427 159304
7428 160378
7429 159723
7430 160518
7431 160660
7432 160689
7433 161005
7434 161110
7435 161235
7436 161479
7437 164783
7438 163255
7439 162817
7440 164526
7441 167399
7442 162486
7443 162730
7444 163497
7445 164429
7446 165264
7447 165300
7448 165396
7449 165406
7450 165469
7451 165741
7452 166813
7453 165515
7454 164241
7455 166052
7456 165677
7457 165799
7458 166886
7459 167649
7460 168123
7461 167691
7462 167956
7463 168353
7464 168647
7465 168742
7466 166231
7467 166918
7468 168360
7469 168919
7470 169036
7471 169061
7472 169115
7473 177925
7474 169172
7475 172385
7476 165987
7477 169257
7478 170139
7479 169334
7480 169714
7481 169687
7482 170252
7483 170032
7484 170613
7485 170642
7486 170754
7487 170813
7488 171105
7489 171271
7490 171196
7491 171810
7492 172412
7493 170941
7494 172558
7495 173216
7496 173119
7497 173554
7498 173743
7499 173785
7500 171617
7501 171774
7502 171827
7503 172470
7504 173843
7505 174035
7506 174257
7507 175170
7508 174467
7509 174586
7510 174946
7511 175650
7512 175775
7513 177167
7514 175801
7515 174497
7516 174745
7517 175875
7518 175948
7519 176782
7520 176874
7521 176815
7522 178867
7523 176891
7524 177220
7525 178024
7526 178212
7527 178425
7528 179183
7529 178446
7530 178915
7531 176969
7532 179560
7533 169396
7534 171305
7535 179413
7536 174560
7537 179476
7538 166316
7539 179616
7540 180086
7541 180138
7542 180396
7543 181721
7544 181929
7545 183610
7546 182728
7547 183336
7548 181700
7549 183762
7550 183876
7551 185962
7552 187116
7553 187157
7554 187237
7555 187463
7556 187560
7557 189007
7558 187711
7559 188176
7560 188307
7561 190737
7562 188231
7563 187710
7564 190802
7565 191656
7566 192611
7567 191910
7568 192474
7569 193369
7570 216220
7571 191123
7572 191395
7573 192113
7574 190850
7575 193377
7576 194211
7577 194341
7578 196579
7579 191046
7580 194721
7581 195474
7582 196538
7583 195811
7584 197120
7585 197245
7586 194956
7587 197412
7588 197849
7589 198546
7590 198100
7591 194037
7592 198873
7593 199253
7594 199356
7595 202367
7596 199314
7597 199445
7598 199579
7599 199050
7600 200687
7601 199700
7602 199894
7603 202034
7604 199907
7605 200714
7606 200851
7607 199491
7608 199967
7609 200907
7610 201027
7611 202587
7612 203744
7613 202140
7614 194695
7615 202671
7616 203201
7617 203949
7618 205158
7619 201803
7620 201991
7621 202134
7622 204187
7623 204492
7624 205189
7625 205330
7626 205667
7627 205668
7628 205675
7629 205940
7630 207074
7631 207164
7632 206321
7633 206630
7634 207131
7635 207513
7636 208880
7637 207836
7638 209076
7639 208170
7640 208342
7641 208642
7642 209028
7643 209132
7644 210655
7645 209999
7646 210139
7647 210619
7648 211278
7649 211719
7650 211620
7651 212306
7652 215704
7653 211500
7654 215367
7655 216267
7656 200457
7657 216582
7658 210073
7659 210957
7660 214492
7661 214921
7662 218395
7663 219156
7664 216667
7665 192818
7666 219019
7667 216935
7668 213388
7669 213595
7670 214225
7671 214463
7672 214729
7673 215909
7674 214544
7675 217092
7676 213643
7677 218058
7678 217188
7679 217451
7680 218227
7681 221336
7682 219258
7683 221088
7684 218549
7685 223272
7686 219006
7687 219697
7688 221684
7689 225557
7690 220203
7691 220680
7692 222324
7693 222386
7694 222568
7695 222968
7696 223052
7697 223082
7698 223235
7699 223347
7700 223368
7701 223739
7702 224411
7703 222815
7704 223297
7705 223962
7706 224036
7707 224117
7708 225843
7709 224134
7710 225189
7711 225362
7712 225815
7713 226041
7714 226180
7715 226208
7716 226678
7717 226769
7718 228095
7719 228446
7720 228520
7721 232642
7722 229217
7723 227095
7724 227260
7725 227534
7726 230050
7727 228602
7728 228972
7729 229924
7730 230620
7731 230659
7732 230717
7733 231086
7734 232217
7735 233064
7736 233471
7737 233747
7738 234283
7739 235025
7740 235881
7741 229774
7742 233781
7743 235119
7744 233909
7745 235540
7746 235313
7747 236144
7748 234506
7749 236343
7750 236636
7751 236473
7752 130860
7753 236789
7754 236987
7755 138859
7756 140424
7757 140480
7758 141418
7759 241407
7760 142156
7761 147144
7762 147447
7763 151447
7764 151808
7765 152606
7766 159076
7767 161186
7768 164606
7769 167303
7770 237088
7771 237781
7772 167344
7773 176123
7774 237100
7775 163755
7776 237353
7777 238461
7778 238594
7779 237113
7780 238664
7781 238796
7782 239234
7783 239254
7784 239281
7785 239431
7786 239978
7787 240883
7788 240082
7789 241078
7790 241410
7791 242277
7792 240254
7793 242738
7794 242812
7795 242868
7796 242844
7797 243164
7798 243940
7799 241244
7800 242134
7801 243311
7802 243905
7803 239871
7804 244087
7805 244283
7806 244795
7807 244975
7808 247407
7809 158179
7810 248149
7811 249618
7812 245484
7813 246805
7814 249048
7815 249234
7816 245968
7817 247982
7818 249157
7819 249521
7820 249052
7821 249549
7822 250408
7823 250485
7824 251002
7825 251184
7826 250506
7827 251272
7828 251357
7829 251618
7830 149496
7831 251909
7832 251967
7833 360857
7834 164837
7835 166801
7836 170456
7837 237213
7838 172973
7839 241698
7840 171989
7841 244281
7842 177512
7843 251648
7844 245780
7845 252176
7846 253210
7847 255740
7848 253656
7849 255255
7850 256273
7851 255845
7852 252327
7853 257502
7854 257558
7855 257826
7856 252520
7857 253028
7858 253474
7859 253163
7860 253563
7861 253918
7862 255091
7863 255209
7864 255615
7865 256213
7866 256462
7867 258143
7868 256529
7869 256736
7870 258347
7871 256387
7872 258036
7873 258276
7874 258895
7875 258210
7876 175993
7877 258740
7878 177939
7879 181078
7880 182273
7881 182602
7882 183658
7883 183725
7884 184773
7885 186610
7886 185540
7887 185556
7888 185994
7889 186788
7890 186811
7891 187161
7892 187802
7893 192807
7894 188035
7895 188780
7896 189539
7897 194754
7898 192569
7899 191866
7900 193672
7901 188096
7902 195333
7903 206877
7904 216812
7905 219060
7906 243616
7907 196532
7908 197442
7909 198441
7910 200856
7911 198252
7912 219691
7913 198496
7914 212107
7915 213976
7916 224971
7917 228398
7918 228897
7919 229186
